Linux 3.13.0-46-generic (node3) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 07:39:36 AM
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:39:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:39:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:39:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00   13.13     0.00    84.85    12.92     0.00    0.00   0.00   0.00

06/30/2015 07:39:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:39:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:39:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:39:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:39:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    4.04     0.00    44.44    22.00     0.00    0.00   0.00   0.00

06/30/2015 07:39:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 07:39:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:39:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 07:40:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 07:40:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 07:40:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 07:40:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    35.64    24.00     0.00    1.33   1.33   0.40

06/30/2015 07:40:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    5.94     0.00    71.29    24.00     0.02    2.67   2.67   1.58

06/30/2015 07:40:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.00    0.00    3.00     0.00    52.00    34.67     0.01    2.67   2.67   0.80

06/30/2015 07:40:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 07:40:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 07:40:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.01    2.67   2.67   0.81

06/30/2015 07:40:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:40:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:21 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:40:22 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:23 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:24 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 07:40:25 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:26 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00   10.10     0.00    68.69    13.60     0.00    0.40   0.40   0.40

06/30/2015 07:40:27 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 07:40:28 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:29 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:30 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:40:31 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:32 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    35.64    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:40:33 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:34 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:35 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:40:36 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:37 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:38 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:39 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:40 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:41 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    5.05     0.00    56.57    22.40     0.00    0.00   0.00   0.00

06/30/2015 07:40:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.01    4.00   4.00   1.19

06/30/2015 07:40:43 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:44 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:40:45 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 07:40:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    4.90     0.00    47.06    19.20     0.00    0.80   0.80   0.39

06/30/2015 07:40:47 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 07:40:48 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 07:40:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 07:40:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:40:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:40:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:40:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 07:40:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:41:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:41:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00   10.20     0.00    65.31    12.80     0.00    0.40   0.40   0.41

06/30/2015 07:41:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:41:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 07:41:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:41:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.01    2.67   2.67   0.79

06/30/2015 07:41:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:41:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.01    2.67   2.67   0.81

06/30/2015 07:41:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 07:41:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.17    0.00    3.12     0.00    37.50    24.00     0.00    1.33   1.33   0.42

06/30/2015 07:41:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 07:41:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    4.04     0.00    56.57    28.00     0.00    0.00   0.00   0.00

06/30/2015 07:41:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:41:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 07:41:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.01    2.67   2.67   0.82

06/30/2015 07:41:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:41:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    39.22    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:41:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:41:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 07:41:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:41:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:41:21 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    4.04     0.00    52.53    26.00     0.00    1.00   1.00   0.40

06/30/2015 07:41:22 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 07:41:23 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:41:24 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 07:41:25 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    39.22    26.67     0.00    0.00   0.00   0.00

06/30/2015 07:41:26 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 07:41:27 AM
